00/00/0000, 00:00:00, Master Init Complete
04/25/2012, 10:41:58, Screen Saver
04/25/2012, 10:42:09, Screen Saver
04/25/2012, 10:42:20, Screen Saver
04/25/2012, 11:00:21, Note,3
04/25/2012, 11:00:21, Note,2
04/25/2012, 11:00:21, Note,1
04/25/2012, 11:00:22, Note,1
04/25/2012, 11:00:22, Note,2
04/25/2012, 11:00:22, Note,3
04/25/2012, 11:00:22, Note,4
04/25/2012, 11:00:22, Note,5
04/25/2012, 11:00:22, Note,6
04/25/2012, 11:00:22, Note,7
04/25/2012, 11:00:23, Note,8
04/25/2012, 11:00:23, Note,8
04/25/2012, 11:00:23, Note,8
04/25/2012, 11:00:23, Note,7
04/25/2012, 11:00:23, Note,6
04/25/2012, 11:00:24, Note,5
04/25/2012, 11:00:24, Note,4
04/25/2012, 11:00:24, Note,2
04/25/2012, 11:00:24, Note,1
04/25/2012, 11:00:24, Note,1
04/25/2012, 11:00:24, Note,2
04/25/2012, 11:00:25, Note,8
04/25/2012, 11:00:25, Note,3
04/25/2012, 11:00:25, Note,4
04/25/2012, 11:00:25, Note,5
04/25/2012, 11:00:25, Note,6
04/25/2012, 11:00:25, Note,7
04/25/2012, 11:00:25, Note,8
04/25/2012, 11:00:25, Note,8
04/25/2012, 11:00:25, Note,8
04/25/2012, 11:00:26, Note,7
04/25/2012, 11:00:26, Note,6
04/25/2012, 11:00:26, Note,4
04/25/2012, 11:00:26, Note,5
04/25/2012, 11:00:26, Note,3
04/25/2012, 11:00:26, Note,2
04/25/2012, 11:00:26, Note,1
04/25/2012, 11:00:27, Note,1
04/25/2012, 11:00:27, Note,1
04/25/2012, 11:00:27, Note,2
04/25/2012, 11:00:27, Note,4
04/25/2012, 11:00:27, Note,5
04/25/2012, 11:00:27, Note,6
04/25/2012, 11:00:27, Note,8
04/25/2012, 11:00:28, Note,8
04/25/2012, 11:00:28, Note,8
04/25/2012, 11:00:28, Note,7
04/25/2012, 11:00:28, Note,5
04/25/2012, 11:00:28, Note,6
04/25/2012, 11:00:28, Note,4
04/25/2012, 11:00:28, Note,5
04/25/2012, 11:00:28, Note,3
04/25/2012, 11:00:28, Note,2
04/25/2012, 11:00:29, Note,1
04/25/2012, 11:00:29, Note,2
04/25/2012, 11:00:29, Note,1
04/25/2012, 11:00:29, Note,2
04/25/2012, 11:00:29, Note,2
04/25/2012, 11:00:29, Note,4
04/25/2012, 11:00:30, Note,5
04/25/2012, 11:00:30, Note,6
04/25/2012, 11:00:30, Note,6
04/25/2012, 11:00:30, Note,7
04/25/2012, 11:00:30, Note,8
04/25/2012, 11:00:30, Note,6
04/25/2012, 11:00:30, Note,8
04/25/2012, 11:00:31, Note,7
04/25/2012, 11:00:31, Note,5
04/25/2012, 11:00:31, Note,4
04/25/2012, 11:00:31, Note,3
04/25/2012, 11:00:31, Note,2
04/25/2012, 11:00:31, Note,1
04/25/2012, 11:00:32, Note,8
04/25/2012, 11:00:32, Note,2
04/25/2012, 11:00:32, Note,4
04/25/2012, 11:00:32, Note,3
04/25/2012, 11:00:33, Note,3
04/25/2012, 11:00:33, Note,5
04/25/2012, 11:00:33, Note,4
04/25/2012, 11:00:33, Note,6
04/25/2012, 11:00:34, Note,7
04/25/2012, 11:00:34, Note,8
04/25/2012, 11:00:35, Note,7
04/25/2012, 11:00:35, Note,8
04/25/2012, 11:00:35, Note,5
04/25/2012, 11:00:35, Note,8
04/25/2012, 11:00:36, Note,6
04/25/2012, 11:00:36, Note,5
04/25/2012, 11:00:37, Note,3
04/25/2012, 11:00:38, Note,3
04/25/2012, 11:00:38, Note,2
04/25/2012, 11:00:39, Note,3
04/25/2012, 11:00:39, Note,1
04/25/2012, 11:00:40, Note,8
04/25/2012, 11:00:40, Note,2
04/25/2012, 11:00:40, Note,2
04/25/2012, 11:00:41, Note,2
04/25/2012, 11:00:41, Note,2
04/25/2012, 11:00:41, Note,2
04/25/2012, 11:00:41, Note,3
04/25/2012, 11:00:42, Note,4
04/25/2012, 11:00:42, Note,3
04/25/2012, 11:00:42, Note,4
04/25/2012, 11:00:42, Note,4
04/25/2012, 11:00:43, Note,4
04/25/2012, 11:00:43, Note,5
04/25/2012, 11:00:43, Note,5
04/25/2012, 11:00:43, Note,5
04/25/2012, 11:00:43, Note,6
04/25/2012, 11:00:43, Note,5
04/25/2012, 11:00:44, Note,6
04/25/2012, 11:00:44, Note,6
04/25/2012, 11:00:44, Note,7
04/25/2012, 11:00:44, Note,7
04/25/2012, 11:00:44, Note,8
04/25/2012, 11:00:44, Note,8
04/25/2012, 11:00:44, Note,7
04/25/2012, 11:00:45, Note,6
04/25/2012, 11:00:45, Note,7
04/25/2012, 11:00:45, Note,8
04/25/2012, 11:00:46, Note,8
04/25/2012, 11:00:46, Note,6
04/25/2012, 11:00:46, Note,4
04/25/2012, 11:00:46, Note,6
04/25/2012, 11:00:47, Note,8
04/25/2012, 11:00:47, Note,5
04/25/2012, 11:00:47, Note,7
04/25/2012, 11:00:47, Note,7
04/25/2012, 11:00:48, Note,5
04/25/2012, 11:00:48, Note,3
04/25/2012, 11:00:49, Note,1
04/25/2012, 11:00:49, Note,1
04/25/2012, 11:00:49, Note,2
04/25/2012, 11:00:49, Note,4
04/25/2012, 11:00:50, Note,5
04/25/2012, 11:00:50, Note,6
04/25/2012, 11:00:50, Note,8
04/25/2012, 11:00:50, Note,7
04/25/2012, 11:00:53, Note,8
04/25/2012, 11:01:04, Screen Saver
04/25/2012, 11:01:04, Note,8
04/25/2012, 11:01:06, Note,8
04/25/2012, 11:01:11, Note,8
04/25/2012, 11:01:15, Note,8
04/25/2012, 11:01:22, Note,6
04/25/2012, 11:01:24, Note,8
04/25/2012, 11:01:27, Note,6
04/25/2012, 11:01:28, Note,8
04/25/2012, 11:01:32, Note,8
04/25/2012, 11:01:36, Note,4
04/25/2012, 11:01:41, Note,6
04/25/2012, 11:01:42, Note,5
04/25/2012, 11:01:44, Note,4
04/25/2012, 11:01:45, Note,3
04/25/2012, 11:01:45, Note,2
04/25/2012, 11:01:45, Note,1
04/25/2012, 11:01:46, Switching to instrument 1
04/25/2012, 11:01:46, Note,6
04/25/2012, 11:01:46, Switching to instrument 2
04/25/2012, 11:01:46, Switching to instrument 3
04/25/2012, 11:01:51, Note,8
04/25/2012, 11:01:51, Switching to instrument 4
04/25/2012, 11:01:51, Note,6
04/25/2012, 11:01:51, Switching to noises
04/25/2012, 11:01:55, Switching to instrument 0
04/25/2012, 11:01:59, Note,8
04/25/2012, 11:02:00, Note,8
04/25/2012, 11:02:06, Note,8
04/25/2012, 11:02:08, Note,8
04/25/2012, 11:02:09, Note,8
04/25/2012, 11:02:15, Note,8
04/25/2012, 11:02:16, Note,8
04/25/2012, 11:02:17, Note,8
04/25/2012, 11:02:21, Note,8
04/25/2012, 11:02:24, Note,8
04/25/2012, 11:02:34, Screen Saver
04/25/2012, 11:02:36, Note,8
04/25/2012, 11:02:37, Note,8
04/25/2012, 11:02:43, Note,8
04/25/2012, 11:02:51, Note,2
04/25/2012, 11:02:52, Note,3
04/25/2012, 11:02:52, Note,4
04/25/2012, 11:02:52, Note,4
04/25/2012, 11:02:54, Note,1
04/25/2012, 11:02:54, Note,1
04/25/2012, 11:02:54, Note,2
04/25/2012, 11:02:54, Note,6
04/25/2012, 11:02:55, Note,4
04/25/2012, 11:02:55, Note,4
04/25/2012, 11:02:56, Note,2
04/25/2012, 11:02:56, Note,1
04/25/2012, 11:02:57, Note,1
04/25/2012, 11:02:57, Note,2
04/25/2012, 11:02:58, Note,4
04/25/2012, 11:02:58, Note,5
04/25/2012, 11:02:58, Note,6
04/25/2012, 11:02:58, Note,5
04/25/2012, 11:02:59, Note,6
04/25/2012, 11:03:01, Note,7
04/25/2012, 11:03:01, Note,8
04/25/2012, 11:03:02, Note,5
04/25/2012, 11:03:02, Note,4
04/25/2012, 11:03:02, Note,4
04/25/2012, 11:03:04, Note,3
04/25/2012, 11:03:04, Note,3
04/25/2012, 11:03:04, Note,2
04/25/2012, 11:03:06, Note,8
04/25/2012, 11:03:06, Note,2
04/25/2012, 11:03:06, Note,3
04/25/2012, 11:03:07, Note,4
04/25/2012, 11:03:07, Note,5
04/25/2012, 11:03:07, Note,5
04/25/2012, 11:03:08, Note,6
04/25/2012, 11:03:08, Note,7
04/25/2012, 11:03:09, Note,8
04/25/2012, 11:03:10, Note,7
04/25/2012, 11:03:10, Note,6
04/25/2012, 11:03:10, Note,5
04/25/2012, 11:03:11, Note,4
04/25/2012, 11:03:12, Note,2
04/25/2012, 11:03:12, Note,1
04/25/2012, 11:03:13, Note,8
04/25/2012, 11:03:13, Note,2
04/25/2012, 11:03:13, Note,3
04/25/2012, 11:03:13, Note,4
04/25/2012, 11:03:14, Note,5
04/25/2012, 11:03:14, Note,6
04/25/2012, 11:03:14, Note,8
04/25/2012, 11:03:15, Note,7
04/25/2012, 11:03:15, Note,8
04/25/2012, 11:03:16, Note,8
04/25/2012, 11:03:16, Note,8
04/25/2012, 11:03:16, Note,8
04/25/2012, 11:03:16, Note,7
04/25/2012, 11:03:17, Note,6
04/25/2012, 11:03:17, Note,8
04/25/2012, 11:03:17, Note,4
04/25/2012, 11:03:18, Note,3
04/25/2012, 11:03:20, Note,8
04/25/2012, 11:03:20, Note,2
04/25/2012, 11:03:21, Note,2
04/25/2012, 11:03:23, Note,1
04/25/2012, 11:03:25, Note,2
04/25/2012, 11:03:26, Note,2
04/25/2012, 11:03:28, Note,3
04/25/2012, 11:03:28, Note,3
04/25/2012, 11:03:28, Note,8
04/25/2012, 11:03:28, Note,2
04/25/2012, 11:03:28, Note,1
04/25/2012, 11:03:29, Note,2
04/25/2012, 11:03:29, Note,3
04/25/2012, 11:03:30, Note,4
04/25/2012, 11:03:30, Note,6
04/25/2012, 11:03:30, Note,4
04/25/2012, 11:03:31, Note,4
04/25/2012, 11:03:31, Note,3
04/25/2012, 11:03:31, Note,2
04/25/2012, 11:03:33, Note,1
04/25/2012, 11:03:34, Note,2
04/25/2012, 11:03:36, Note,2
04/25/2012, 11:03:36, Note,1
04/25/2012, 11:03:37, Note,8
04/25/2012, 11:03:37, Note,1
04/25/2012, 11:03:37, Note,6
04/25/2012, 11:03:38, Note,4
04/25/2012, 11:03:39, Note,6
04/25/2012, 11:03:39, Note,6
04/25/2012, 11:03:39, Note,8
04/25/2012, 11:03:39, Note,7
04/25/2012, 11:03:40, Note,7
04/25/2012, 11:03:40, Note,8
04/25/2012, 11:03:40, Note,8
04/25/2012, 11:03:40, Note,8
04/25/2012, 11:03:40, Note,6
04/25/2012, 11:03:41, Note,8
04/25/2012, 11:03:41, Note,7
04/25/2012, 11:03:41, Note,6
04/25/2012, 11:03:41, Note,8
04/25/2012, 11:03:41, Note,6
04/25/2012, 11:03:42, Note,8
04/25/2012, 11:03:42, Note,8
04/25/2012, 11:03:42, Note,8
04/25/2012, 11:03:42, Note,5
04/25/2012, 11:03:42, Note,8
04/25/2012, 11:03:42, Note,8
04/25/2012, 11:03:42, Note,6
04/25/2012, 11:03:42, Note,2
04/25/2012, 11:03:42, Note,6
04/25/2012, 11:03:42, Note,8
04/25/2012, 11:03:42, Note,6
04/25/2012, 11:03:42, Note,4
04/25/2012, 11:03:42, Note,6
04/25/2012, 11:03:42, Note,2
04/25/2012, 11:03:42, Note,6
04/25/2012, 11:03:43, Note,6
04/25/2012, 11:03:43, Note,6
04/25/2012, 11:03:43, Note,6
04/25/2012, 11:03:43, Note,2
04/25/2012, 11:03:43, Note,2
04/25/2012, 11:03:43, Note,6
04/25/2012, 11:03:43, Note,1
04/25/2012, 11:03:43, Note,4
04/25/2012, 11:03:43, Note,1
04/25/2012, 11:03:43, Note,2
04/25/2012, 11:03:43, Note,1
04/25/2012, 11:03:44, Note,1
04/25/2012, 11:03:44, Note,4
04/25/2012, 11:03:44, Note,4
04/25/2012, 11:03:44, Note,1
04/25/2012, 11:03:44, Note,4
04/25/2012, 11:03:44, Note,1
04/25/2012, 11:03:44, Note,4
04/25/2012, 11:03:44, Note,1
04/25/2012, 11:03:44, Note,5
04/25/2012, 11:03:44, Note,4
04/25/2012, 11:03:44, Note,1
04/25/2012, 11:03:44, Note,4
04/25/2012, 11:03:45, Switching to instrument 1
04/25/2012, 11:03:45, Switching to instrument 2
04/25/2012, 11:03:46, Switching to instrument 3
04/25/2012, 11:03:53, Switching to instrument 4
04/25/2012, 11:03:59, Switching to noises
04/25/2012, 11:03:59, Switching to instrument 0
04/25/2012, 11:04:02, Switching to instrument 1
04/25/2012, 11:04:03, Switching to instrument 2
04/25/2012, 11:04:06, Switching to instrument 3
04/25/2012, 11:04:08, Switching to instrument 4
04/25/2012, 11:04:09, Switching to noises
04/25/2012, 11:04:10, Switching to instrument 0
04/25/2012, 11:04:11, Switching to instrument 1
04/25/2012, 11:04:11, Switching to instrument 2
04/25/2012, 11:04:11, Switching to instrument 3
04/25/2012, 11:04:12, Switching to instrument 4
04/25/2012, 11:04:13, Switching to noises
04/25/2012, 11:04:14, Switching to instrument 0
04/25/2012, 11:04:14, Switching to instrument 1
04/25/2012, 11:04:14, Switching to instrument 2
04/25/2012, 11:04:25, Screen Saver
04/25/2012, 11:04:36, Screen Saver
04/25/2012, 11:04:47, Screen Saver
04/25/2012, 11:04:47, Switching to instrument 3
04/25/2012, 11:04:50, Switching to instrument 4
04/25/2012, 11:04:51, Switching to noises
04/25/2012, 11:04:53, Switching to instrument 0
04/25/2012, 11:04:55, Switching to instrument 1
04/25/2012, 11:04:57, Switching to instrument 2
04/25/2012, 11:05:04, Switching to instrument 3
04/25/2012, 11:05:10, Switching to instrument 4
04/25/2012, 11:05:11, Switching to noises
04/25/2012, 11:05:11, Switching to instrument 0
04/25/2012, 11:05:12, Switching to instrument 1
04/25/2012, 11:05:13, Switching to instrument 2
04/25/2012, 11:05:13, Switching to instrument 3
04/25/2012, 11:05:14, Switching to instrument 4
04/25/2012, 11:05:15, Switching to noises
04/25/2012, 11:05:16, Switching to instrument 0
04/25/2012, 11:05:18, Switching to instrument 1
04/25/2012, 11:05:23, Switching to instrument 2
04/25/2012, 11:05:25, Switching to instrument 3
04/25/2012, 11:05:25, Error: Too many characters received from IR Controller!
Incoming buffer:    ÿIllumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to see
Chan
04/25/2012, 11:05:25, Note,5
04/25/2012, 11:05:26, Note,6
04/25/2012, 11:05:26, Note,5
04/25/2012, 11:05:26, Note,5
04/25/2012, 11:05:26, Note,2
04/25/2012, 11:05:27, Note,2
04/25/2012, 11:05:27, Note,5
04/25/2012, 11:05:27, Note,3
04/25/2012, 11:05:27, Note,8
04/25/2012, 11:05:27, Note,3
04/25/2012, 11:05:27, Note,3
04/25/2012, 11:05:27, Note,5
04/25/2012, 11:05:27, Note,2
04/25/2012, 11:05:28, Note,1
04/25/2012, 11:05:28, Note,5
04/25/2012, 11:05:28, Note,1
04/25/2012, 11:05:28, Note,8
04/25/2012, 11:05:28, Note,3
04/25/2012, 11:05:28, Note,5
04/25/2012, 11:05:28, Note,4
04/25/2012, 11:05:28, Note,5
04/25/2012, 11:05:28, Note,4
04/25/2012, 11:05:28, Note,3
04/25/2012, 11:05:29, Note,1
04/25/2012, 11:05:29, Note,8
04/25/2012, 11:05:29, Note,3
04/25/2012, 11:05:29, Note,4
04/25/2012, 11:05:29, Note,4
04/25/2012, 11:05:29, Note,8
04/25/2012, 11:05:29, Note,5
04/25/2012, 11:05:29, Note,7
04/25/2012, 11:05:30, Note,8
04/25/2012, 11:05:30, Note,2
04/25/2012, 11:05:30, Note,3
04/25/2012, 11:05:30, Note,4
04/25/2012, 11:05:30, Note,6
04/25/2012, 11:05:31, Note,6
04/25/2012, 11:05:31, Note,5
04/25/2012, 11:05:31, Note,4
04/25/2012, 11:05:31, Note,6
04/25/2012, 11:05:31, Note,3
04/25/2012, 11:05:31, Note,2
04/25/2012, 11:05:31, Note,1
04/25/2012, 11:05:32, Note,5
04/25/2012, 11:05:32, Note,2
04/25/2012, 11:05:32, Note,3
04/25/2012, 11:05:32, Note,3
04/25/2012, 11:05:32, Note,4
04/25/2012, 11:05:32, Note,2
04/25/2012, 11:05:32, Note,4
04/25/2012, 11:05:32, Note,1
04/25/2012, 11:05:32, Note,4
04/25/2012, 11:05:33, Note,1
04/25/2012, 11:05:33, Note,5
04/25/2012, 11:05:33, Note,6
04/25/2012, 11:05:33, Note,2
04/25/2012, 11:05:33, Note,1
04/25/2012, 11:05:33, Note,7
04/25/2012, 11:05:34, Note,1
04/25/2012, 11:05:34, Note,2
04/25/2012, 11:05:34, Note,8
04/25/2012, 11:05:34, Note,3
04/25/2012, 11:05:34, Note,4
04/25/2012, 11:05:34, Note,8
04/25/2012, 11:05:34, Note,2
04/25/2012, 11:05:34, Note,8
04/25/2012, 11:05:34, Note,8
04/25/2012, 11:05:34, Note,3
04/25/2012, 11:05:34, Note,8
04/25/2012, 11:05:35, Note,2
04/25/2012, 11:05:35, Note,8
04/25/2012, 11:05:35, Note,3
04/25/2012, 11:05:35, Note,7
04/25/2012, 11:05:35, Note,5
04/25/2012, 11:05:35, Note,1
04/25/2012, 11:05:36, Note,4
04/25/2012, 11:05:36, Note,2
04/25/2012, 11:05:36, Note,3
04/25/2012, 11:05:36, Note,4
04/25/2012, 11:05:36, Note,5
04/25/2012, 11:05:36, Note,6
04/25/2012, 11:05:37, Note,2
04/25/2012, 11:05:37, Note,3
04/25/2012, 11:05:37, Note,4
04/25/2012, 11:05:37, Note,5
04/25/2012, 11:05:37, Note,4
04/25/2012, 11:05:37, Note,6
04/25/2012, 11:05:38, Note,2
04/25/2012, 11:05:38, Note,3
04/25/2012, 11:05:38, Note,6
04/25/2012, 11:05:38, Note,4
04/25/2012, 11:05:38, Note,5
04/25/2012, 11:05:38, Note,5
04/25/2012, 11:05:38, Note,6
04/25/2012, 11:05:38, Note,1
04/25/2012, 11:05:39, Note,2
04/25/2012, 11:05:39, Note,5
04/25/2012, 11:05:39, Note,4
04/25/2012, 11:05:39, Note,6
04/25/2012, 11:05:39, Note,6
04/25/2012, 11:05:39, Note,5
04/25/2012, 11:05:39, Note,6
04/25/2012, 11:05:39, Note,4
04/25/2012, 11:05:40, Note,2
04/25/2012, 11:05:40, Note,1
04/25/2012, 11:05:40, Note,5
04/25/2012, 11:05:40, Note,5
04/25/2012, 11:05:40, Note,1
04/25/2012, 11:05:40, Note,2
04/25/2012, 11:05:40, Note,3
04/25/2012, 11:05:40, Note,4
04/25/2012, 11:05:41, Note,8
04/25/2012, 11:05:41, Note,4
04/25/2012, 11:05:41, Note,3
04/25/2012, 11:05:41, Note,5
04/25/2012, 11:05:41, Note,2
04/25/2012, 11:05:41, Note,6
04/25/2012, 11:05:41, Note,1
04/25/2012, 11:05:41, Note,5
04/25/2012, 11:05:41, Note,2
04/25/2012, 11:05:41, Note,3
04/25/2012, 11:05:41, Note,5
04/25/2012, 11:05:41, Note,4
04/25/2012, 11:05:41, Note,6
04/25/2012, 11:05:42, Note,5
04/25/2012, 11:05:42, Note,6
04/25/2012, 11:05:42, Note,8
04/25/2012, 11:05:42, Note,8
04/25/2012, 11:05:43, Note,7
04/25/2012, 11:05:43, Note,8
04/25/2012, 11:05:43, Note,6
04/25/2012, 11:05:43, Note,4
04/25/2012, 11:05:43, Note,3
04/25/2012, 11:05:43, Note,8
04/25/2012, 11:05:43, Note,7
04/25/2012, 11:05:43, Note,1
04/25/2012, 11:05:43, Note,6
04/25/2012, 11:05:43, Note,6
04/25/2012, 11:05:44, Note,7
04/25/2012, 11:05:44, Note,1
04/25/2012, 11:05:44, Note,2
04/25/2012, 11:05:44, Note,3
04/25/2012, 11:05:44, Note,4
04/25/2012, 11:05:44, Note,6
04/25/2012, 11:05:44, Note,8
04/25/2012, 11:05:44, Note,7
04/25/2012, 11:05:45, Note,6
04/25/2012, 11:05:45, Note,7
04/25/2012, 11:05:45, Note,5
04/25/2012, 11:05:45, Note,8
04/25/2012, 11:05:45, Note,6
04/25/2012, 11:05:45, Note,3
04/25/2012, 11:05:46, Note,5
04/25/2012, 11:05:46, Note,3
04/25/2012, 11:05:46, Note,4
04/25/2012, 11:05:46, Note,2
04/25/2012, 11:05:46, Note,3
04/25/2012, 11:05:46, Note,4
04/25/2012, 11:05:46, Note,2
04/25/2012, 11:05:46, Note,2
04/25/2012, 11:05:46, Note,4
04/25/2012, 11:05:46, Note,1
04/25/2012, 11:05:47, Note,1
04/25/2012, 11:05:47, Note,2
04/25/2012, 11:05:47, Note,4
04/25/2012, 11:05:47, Note,1
04/25/2012, 11:05:47, Note,3
04/25/2012, 11:05:47, Note,4
04/25/2012, 11:05:47, Note,5
04/25/2012, 11:05:47, Note,1
04/25/2012, 11:05:47, Note,6
04/25/2012, 11:05:47, Note,1
04/25/2012, 11:05:48, Note,1
04/25/2012, 11:05:48, Note,2
04/25/2012, 11:05:48, Note,4
04/25/2012, 11:05:48, Note,3
04/25/2012, 11:05:48, Note,5
04/25/2012, 11:05:48, Note,6
04/25/2012, 11:05:48, Note,3
04/25/2012, 11:05:48, Note,7
04/25/2012, 11:05:48, Note,8
04/25/2012, 11:05:48, Note,2
04/25/2012, 11:05:48, Note,1
04/25/2012, 11:05:48, Note,8
04/25/2012, 11:05:48, Note,7
04/25/2012, 11:05:48, Note,2
04/25/2012, 11:05:48, Note,7
04/25/2012, 11:05:48, Note,8
04/25/2012, 11:05:48, Note,1
04/25/2012, 11:05:49, Note,7
04/25/2012, 11:05:49, Note,8
04/25/2012, 11:05:49, Note,8
04/25/2012, 11:05:49, Note,8
04/25/2012, 11:05:49, Note,1
04/25/2012, 11:05:49, Note,2
04/25/2012, 11:05:49, Note,7
04/25/2012, 11:05:49, Note,1
04/25/2012, 11:05:49, Note,8
04/25/2012, 11:05:49, Note,8
04/25/2012, 11:05:49, Note,7
04/25/2012, 11:05:49, Note,7
04/25/2012, 11:05:49, Note,1
04/25/2012, 11:05:49, Note,7
04/25/2012, 11:05:49, Note,7
04/25/2012, 11:05:50, Note,1
04/25/2012, 11:05:50, Note,1
04/25/2012, 11:05:50, Note,1
04/25/2012, 11:05:50, Note,7
04/25/2012, 11:05:50, Note,6
04/25/2012, 11:05:50, Note,1
04/25/2012, 11:05:50, Note,8
04/25/2012, 11:05:50, Note,8
04/25/2012, 11:05:50, Note,8
04/25/2012, 11:05:50, Note,8
04/25/2012, 11:05:50, Note,1
04/25/2012, 11:05:50, Note,7
04/25/2012, 11:05:50, Note,8
04/25/2012, 11:05:51, Note,8
04/25/2012, 11:05:51, Note,6
04/25/2012, 11:05:51, Note,1
04/25/2012, 11:05:51, Note,1
04/25/2012, 11:05:51, Note,8
04/25/2012, 11:05:51, Note,8
04/25/2012, 11:05:51, Note,1
04/25/2012, 11:05:51, Note,6
04/25/2012, 11:05:51, Note,1
04/25/2012, 11:05:51, Note,7
04/25/2012, 11:05:51, Note,2
04/25/2012, 11:05:51, Note,6
04/25/2012, 11:05:51, Note,3
04/25/2012, 11:05:51, Note,4
04/25/2012, 11:05:51, Note,5
04/25/2012, 11:05:51, Note,4
04/25/2012, 11:05:52, Note,6
04/25/2012, 11:05:52, Note,4
04/25/2012, 11:05:52, Note,5
04/25/2012, 11:05:52, Note,4
04/25/2012, 11:05:52, Note,5
04/25/2012, 11:05:52, Note,7
04/25/2012, 11:05:52, Note,7
04/25/2012, 11:05:52, Note,2
04/25/2012, 11:05:52, Note,1
04/25/2012, 11:05:52, Note,1
04/25/2012, 11:05:52, Note,2
04/25/2012, 11:05:52, Note,6
04/25/2012, 11:05:52, Note,3
04/25/2012, 11:05:52, Note,5
04/25/2012, 11:05:52, Note,4
04/25/2012, 11:05:52, Note,5
04/25/2012, 11:05:52, Note,3
04/25/2012, 11:05:52, Note,6
04/25/2012, 11:05:52, Note,7
04/25/2012, 11:05:52, Note,6
04/25/2012, 11:05:52, Note,1
04/25/2012, 11:05:53, Note,7
04/25/2012, 11:05:53, Note,6
04/25/2012, 11:05:53, Note,3
04/25/2012, 11:05:53, Note,2
04/25/2012, 11:05:53, Note,7
04/25/2012, 11:05:53, Note,1
04/25/2012, 11:05:53, Note,2
04/25/2012, 11:05:53, Note,6
04/25/2012, 11:05:53, Note,3
04/25/2012, 11:05:53, Note,5
04/25/2012, 11:05:53, Note,6
04/25/2012, 11:05:53, Note,2
04/25/2012, 11:05:54, Note,1
04/25/2012, 11:05:54, Note,7
04/25/2012, 11:05:54, Note,2
04/25/2012, 11:05:54, Note,5
04/25/2012, 11:05:54, Note,5
04/25/2012, 11:05:54, Note,4
04/25/2012, 11:05:54, Note,6
04/25/2012, 11:05:54, Note,5
04/25/2012, 11:05:54, Note,1
04/25/2012, 11:05:54, Note,6
04/25/2012, 11:05:54, Note,5
04/25/2012, 11:05:54, Note,7
04/25/2012, 11:05:54, Note,4
04/25/2012, 11:05:54, Note,1
04/25/2012, 11:05:54, Note,7
04/25/2012, 11:05:54, Note,6
04/25/2012, 11:05:54, Note,2
04/25/2012, 11:05:55, Note,4
04/25/2012, 11:05:55, Note,3
04/25/2012, 11:05:55, Note,7
04/25/2012, 11:05:55, Note,5
04/25/2012, 11:05:55, Note,6
04/25/2012, 11:05:55, Note,3
04/25/2012, 11:05:55, Note,7
04/25/2012, 11:05:55, Note,8
04/25/2012, 11:05:55, Note,3
04/25/2012, 11:05:55, Note,7
04/25/2012, 11:05:55, Note,8
04/25/2012, 11:05:55, Note,6
04/25/2012, 11:05:55, Note,8
04/25/2012, 11:05:55, Note,4
04/25/2012, 11:05:55, Note,8
04/25/2012, 11:05:55, Note,7
04/25/2012, 11:05:55, Note,8
04/25/2012, 11:05:56, Note,7
04/25/2012, 11:05:56, Note,8
04/25/2012, 11:05:56, Note,6
04/25/2012, 11:05:56, Note,7
04/25/2012, 11:05:56, Note,3
04/25/2012, 11:05:56, Note,7
04/25/2012, 11:05:56, Note,2
04/25/2012, 11:05:56, Note,8
04/25/2012, 11:05:56, Note,6
04/25/2012, 11:05:56, Note,5
04/25/2012, 11:05:56, Note,3
04/25/2012, 11:05:56, Note,8
04/25/2012, 11:05:56, Note,1
04/25/2012, 11:05:56, Note,4
04/25/2012, 11:05:56, Note,7
04/25/2012, 11:05:56, Note,1
04/25/2012, 11:05:56, Note,7
04/25/2012, 11:05:56, Note,2
04/25/2012, 11:05:56, Note,8
04/25/2012, 11:05:56, Note,2
04/25/2012, 11:05:57, Note,1
04/25/2012, 11:05:57, Note,8
04/25/2012, 11:05:57, Note,2
04/25/2012, 11:05:57, Note,4
04/25/2012, 11:05:57, Note,5
04/25/2012, 11:05:57, Note,7
04/25/2012, 11:05:57, Note,5
04/25/2012, 11:05:57, Note,8
04/25/2012, 11:05:57, Note,7
04/25/2012, 11:05:57, Note,4
04/25/2012, 11:05:57, Note,8
04/25/2012, 11:05:57, Note,2
04/25/2012, 11:05:57, Note,3
04/25/2012, 11:05:57, Note,4
04/25/2012, 11:05:57, Note,7
04/25/2012, 11:05:58, Note,2
04/25/2012, 11:05:58, Note,5
04/25/2012, 11:05:58, Note,7
04/25/2012, 11:05:58, Note,6
04/25/2012, 11:05:58, Note,8
04/25/2012, 11:05:58, Note,6
04/25/2012, 11:05:58, Note,6
04/25/2012, 11:05:58, Note,7
04/25/2012, 11:05:58, Note,3
04/25/2012, 11:05:58, Note,7
04/25/2012, 11:05:58, Note,8
04/25/2012, 11:05:58, Note,7
04/25/2012, 11:05:59, Note,7
04/25/2012, 11:05:59, Note,4
04/25/2012, 11:05:59, Note,6
04/25/2012, 11:05:59, Note,3
04/25/2012, 11:05:59, Note,8
04/25/2012, 11:05:59, Note,4
04/25/2012, 11:05:59, Note,3
04/25/2012, 11:05:59, Note,4
04/25/2012, 11:05:59, Note,7
04/25/2012, 11:05:59, Note,6
