00/00/0000, 00:00:00, Master Init Complete
05/10/2012, 12:44:46, Error: Too many characters received from IR Controller!
Incoming buffer:    ø     €ÿ  ü     ÿ   ş @ÿ è  ÿ  Ø  ø ı                       ğ     ó   ş   ˆ ø  ø  ÿ  ø    
05/10/2012, 12:44:46, Error: Too many characters received from IR Controller!
Incoming buffer: À  ÿ  ö         ÿ ğ  ü   û   ü   ş     ğ    ø  €  ş  ğ    ô ş ÿ  ÿ  ÿ           ş   ô   ÿ  
05/10/2012, 12:44:47, Error: Too many characters received from IR Controller!
Incoming buffer: %  ì    ÿ   ÿ  à  € ÿ €ş  ÷	 ş  ÿ  ü  ş  ÿ À         ş   Ş   ê   
    	   ü êú ÀĞ    ü 
05/10/2012, 12:44:47, Error: Too many characters received from IR Controller!
Incoming buffer:  ş  ú  ÿ  p ÿ ş               ÿ  ô  ÿ  .   ü     ì    ş ÿ   €   € ÿ  ş    ô €à À       á
05/10/2012, 12:44:48, Error: Too many characters received from IR Controller!
Incoming buffer:    ø       ¸  ÿ    ø   à €  ü  ÿ ş ÿ  ş  ö  ş        ÿ      ü    ş   ü        ğ ÿ  û 
05/10/2012, 12:44:48, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ  ÿ ÿ  ÿ  Ô  ÿ  È ü ü         ø   ş       ÷  ü À  ğ Ğ  ÿ ü ğ €  ô  ÿ  à  ş ÿ        
05/10/2012, 12:44:49, Error: Too many characters received from IR Controller!
Incoming buffer:      ÿ ş ã  ÿ        ÿ    ş ä     ô   ÿ  ü° ü   õ ¾  ü øş                  ÿ     ¼!   ş à  ÿ 
05/10/2012, 12:44:49, Error: Too many characters received from IR Controller!
Incoming buffer:   P  ÿ ÿ  ş ş  ı  @ à ü                ü ô    ş  ş   ÿ ğ  ü ÿ €ÿ  ÿ ş  ÿ ş   ğ  ÿ ÿ      
05/10/2012, 12:44:49, Error: Too many characters received from IR Controller!
Incoming buffer:     	   ü    ø    ü    î  ş  î   ÿ €  à   ÿ  ü  ş  ş  Ğ   ÿ    ş                ÿ    ş   ş   
05/10/2012, 12:44:50, Error: Too many characters received from IR Controller!
Incoming buffer:   ö ğ à  ü  ü   ö  ü    ø  üğ ü          ş ø   ù     Ú     »  ü     Ø ú   ş ü  ü  ş  ÿ
05/10/2012, 12:44:50, Error: Too many characters received from IR Controller!
Incoming buffer: ü ÿ    ü          ü          ü    ş ğ  ÿ Ğ    ø ş  à ı  ü  ÿ Ğ                ÿ    ş 
05/10/2012, 12:44:51, Error: Too many characters received from IR Controller!
Incoming buffer:     Ş   ÿ  €   ş ø  È  ÿ ø  ÿ À ş   À   ÿ      ÿ      ş        ş   ÿ  ş û   ı  € ÿ ÿ  ú  ö   
05/10/2012, 12:44:51, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ üü             °ş   ş         ÿ   ş  à ú ø    ÿ  À  ş ş  ü ü  şÿ ş           ÿ   ÿ   
Received note out of range: 0 :ş
Received note out of range: 1 :
Received note out of range: 2 :}
Received note out of range: 3 : 
Received note out of range: 4 :ü
Received note out of range: 5 : 
Received note out of range: 6 : 
Received note out of range: 7 :
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:44:51, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                           õ ş À  	  
05/10/2012, 12:44:52, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ    ı €  Ğ  ÿ  ü             ÿ  ÿ    ú  ÿ   ş     ş      ğ   ğ  @ÿ     ÿ€  ÿ  ü  ş  ğ øş     
05/10/2012, 12:44:52, Error: Too many characters received from IR Controller!
Incoming buffer:         ÿ      ş    ğ  €ÿ   à À  € €    ÿ ÿ ü  ğ  öş  ş    ü           õ       õ      
Received note out of range: 0 : 
Received note out of range: 1 : 
Received note out of range: 2 :ş
Received note out of range: 3 : 
Received note out of range: 4 :ü
Received note out of range: 5 : 
Received note out of range: 6 : 
Received note out of range: 7 :à
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:44:53, Error: Too many characters received from IR Controller!
Incoming buffer:                                              Ü  €   È     €  ü ÿ	 è  è €  ÿ  °  ş  ÿ    ş  ş   
05/10/2012, 12:44:53, Error: Too many characters received from IR Controller!
Incoming buffer:              ü   / ÿ     û   ş ÿ ü   ş€ü €ÿ  ş  ô ô û ü             ı ÿ   ü  A  ÿ     ø  €
05/10/2012, 12:44:54, Error: Too many characters received from IR Controller!
Incoming buffer:     ø   ÿ ş  ı    à  »  ı  ü  ü          ş  ø    ş      è    À À   ğ Ø  €ş ÿ   ÿ€ş  û ü  ú 
05/10/2012, 12:44:54, Error: Too many characters received from IR Controller!
Incoming buffer:  ü           ğ  ş     ü  ìÿ  ü ÿ  ø ğ    @ı  ÿ  ÿ  ø €ÿ  ğ ş  Ğ  ÿ         ÿ    ÿ       ÿ 
05/10/2012, 12:44:54, Error: Too many characters received from IR Controller!
Incoming buffer:      ò 
  ü ö Ü € €ÿ ğ  î  à ğ  à   ş             ÿ     °   Ü     ÿ  ü  ÷   ÿ x  ÿ   ÿ  ÿ
05/10/2012, 12:44:55, Error: Too many characters received from IR Controller!
Incoming buffer:   ş    ı` ÿ  ş           ş   ü  €   ÿ     ÿ   ÿ ş  À @ı  ş  ø  À ÿ    ÷ ô à              û  
05/10/2012, 12:44:55, Error: Too many characters received from IR Controller!
Incoming buffer: ú    ø     ö    ÷   ì ü  ğ €  ş  ş  ä  ü  ı ı  üÀ ÿ                  ü7ş    ÿ     À  ş  ş
05/10/2012, 12:44:56, Error: Too many characters received from IR Controller!
Incoming buffer:    ş    ş ì Ğ  ü ş  û  ı  ÿ   7   	   üÄ  ø   ú    î    ÿ  î à €      ş  ù ş     ş  ° 
05/10/2012, 12:44:56, Error: Too many characters received from IR Controller!
Incoming buffer:                 ÿ  ş  ş    ø    ÿ ø   ÿ  @ÿ     ÿ ı  ÿ ô  ù  ù   ÿ            ü   ÿ    ÿ   
05/10/2012, 12:44:57, Error: Too many characters received from IR Controller!
Incoming buffer: à   ö   ı  ø      	    ı ø  ş ô  ÿ ü  ÿ          ÿ      ÿ ü( ı      ş      ò  ü ø€     ğ  ş
05/10/2012, 12:44:57, Error: Too many characters received from IR Controller!
Incoming buffer:  ô  ú €ÿ  ÿ  Ø             ü   ş    ˆ    ö  ÿ ı  ş ÿ Ä    ô  ÿ  Ğ  ú  ÿ@ø ş         ÿ      ş  
05/10/2012, 12:44:57, Error: Too many characters received from IR Controller!
Incoming buffer: ş ü    ÿ       ü ğ  € ø ÷  ü   € €ş  ş                ş   ø   ø+   ÿ   ÿ  à    À  üA  ş 
05/10/2012, 12:44:58, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ ü €  ı  ÿÿ  ÿ   ü       ÿ       ä 	 ş        ÷  ı   € ø à ô     ı  ü  ï ş  ş ü          
05/10/2012, 12:44:58, Error: Too many characters received from IR Controller!
Incoming buffer:  €  ú!   K    n   ÿ  ş € €  ş  ı  ÿ  û ı ÿ ÿ  ş Ø               ü     ÿ  ÿ   ş    Ì     ğ 
05/10/2012, 12:44:59, Error: Too many characters received from IR Controller!
Incoming buffer: ğ     ş     ì  õ ÿ  ú ş           ş   ş    ş  è   ö  ÿ   ÿ ü €     ô   ÿ    ş  û  ü ş     
05/10/2012, 12:44:59, Error: Too many characters received from IR Controller!
Incoming buffer:        ÿ  ÿ   ÿ  ü     ÿ         ÿ ğ  ğ  €ÿ     ü  ğ  ş  ÿ @ü  ğ          ş  ô     ş    
05/10/2012, 12:44:59, Error: Too many characters received from IR Controller!
Incoming buffer: Î   À  ÿ      ş €ÿ  ü  ÿ	 ş  ü  ø  ÿ  ı   ü           ÿ    ü ş   ş  ş     ú ş ÿü  € è à  ü
05/10/2012, 12:45:00, Error: Too many characters received from IR Controller!
Incoming buffer:   ø  ş  ø    ş            ø     ÿ     ÿ    ¨  ÿ   ğ `  €ÿ €
 üÿ  È  ÿ ş                  
05/10/2012, 12:45:00, Error: Too many characters received from IR Controller!
Incoming buffer: ü    ü   ı    `ÿ ÿ   ö  ğ à  ÿ   ô  ş    ø  ü ÿ               °    ü     ş €  Ü  ø   ä 
05/10/2012, 12:45:01, Error: Too many characters received from IR Controller!
Incoming buffer: à  ÿ  ú  ş  ş  ÿ ø  ÿ       ÿ     ü  ô  
 ÿ    ï        ô  ô  ğ ø ô  ÿ ş €Ğ €ÿ ü ş           
05/10/2012, 12:45:01, Error: Too many characters received from IR Controller!
Incoming buffer:     ı      ¸ÿ   ı       ÿ @ü    ÿ  ş  ÿ ÿ  ş à  ü         ÿ  ü   ş        à          şÀ ş 
05/10/2012, 12:45:02, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ  è  ı    ğ ı ü ÿ                 Ş    1  ï ı  ÿ   ñ À  €   ÿ  ş  ş  å  A ı  ÿ            
05/10/2012, 12:45:02, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ  ÿ     ü      ÿ   €   à À   ş    ğ ş ø  à ş                 ÿ   ü      ÷  ø €     ÿ @
05/10/2012, 12:45:03, Error: Too many characters received from IR Controller!
Incoming buffer:   } ø  ì  ğ@ı  ş                â ü  ş           ğ    €  ÿ  ÿ ş  ü ı @ù   €ş ü          
05/10/2012, 12:45:03, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ    ø    ü     ÿ  õü    ş     ÿ €ÿ  ÿ  ô ÿ  à  ı ş              ÿ   ı
 ÿ      ö     ş   ÿ ø
05/10/2012, 12:45:03, Screen Saver
05/10/2012, 12:45:03, Error: Too many characters received from IR Controller!
Incoming buffer:   ø  ş   ÿ  ş  P  ÿ               ğ ù       ×   ÿ   ü         €ì ş ÿ  è û ÿ         ÿ   
05/10/2012, 12:45:04, Error: Too many characters received from IR Controller!
Incoming buffer:       ş   ÿ        ÿ ù  şÿ  ú Á ø ÿ ğ   €ÿ   ü           : û      ğ   ü   °  ü ü   ü
05/10/2012, 12:45:04, Error: Too many characters received from IR Controller!
Incoming buffer:  Ø      ü @ü ô   ı  ü ÿ         ÿ  ÿ ş	   ø         ğ    ÿ À    ÿÿ  ì € Ğ î ñ  û  ğ  û € 
05/10/2012, 12:45:05, Error: Too many characters received from IR Controller!
Incoming buffer:      	         ø    ô   Ü  ş ü € À  ş @ı  ÿ  ÿ€ €  Ö  Ô                ş   ş   ÿ 5 ş 	   À  
05/10/2012, 12:45:05, Error: Too many characters received from IR Controller!
Incoming buffer:    ì ü  ÿ  ÿ   ÿ   ù  ÿ  ü  ÷  ÿ           ü   ø    şc    ş  ÿ ì    €  ÿ@  ÿ 0 Ô   €ÿ   
05/10/2012, 12:45:06, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ                ÿ    ş       ÿ ö   ÿ        ú  ş ô   Ğ  ı ÿ Ğ   ?      ü   ø   ú   ö   İ
05/10/2012, 12:45:06, Error: Too many characters received from IR Controller!
Incoming buffer:    °  ğ     À  ğ  ÿ  ş ş  ò    ÿ              ÿ  ü          ä à  ş ü ÿ  ÿ  ÿ ü  ò    ú  ÿ 
05/10/2012, 12:45:06, Error: Too many characters received from IR Controller!
Incoming buffer: À             ş    ø   Ü    ÿ    €  À ù   ü  ÿ€    ü  ½  ü                   ü   ü  ÿ    ş
05/10/2012, 12:45:07, Error: Too many characters received from IR Controller!
Incoming buffer:     À  ğ     p     ı ı  ş  ø    ÿ  ôü                €    û    Î ü ış ú  ÿ ü  ÿ  ü  ü  ü  ÿ 
05/10/2012, 12:45:07, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ ÿ  ÿ            ÿ   ü     ÿ     ş ğ   ü ş     ş     ÿ õ  ü ö          ş      ü    x	
05/10/2012, 12:45:08, Error: Too many characters received from IR Controller!
Incoming buffer:     ı í   ÿ À  €   ÿ ÿ  ü ø ÿ  õ  û                        ø     ÿ    ø  ğ  ÿ €ş @ü  ğ@ÿ  ş à 
05/10/2012, 12:45:08, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ ü                  ü!   à  ÿ  Ì   €   ü À   ú @ÿ ô  ÿ  ğ  ü  ÿ              ÿ   ş  ÿ    
05/10/2012, 12:45:09, Error: Too many characters received from IR Controller!
Incoming buffer:   ş   ø    ş-   Ü    ÷   ì €   À  ş   €ÿ  ı €ş  î  ÿ              ş ÿ  ÿ   ü    ÿ     ÿ  € ÿ  
05/10/2012, 12:45:09, Error: Too many characters received from IR Controller!
Incoming buffer: €  € ş @ö€  ú ÿ   ğ              ø   ü     ÷    Ù ş     à Â  ı  ô  à  ø ş  ş Ğ         
05/10/2012, 12:45:10, Error: Too many characters received from IR Controller!
Incoming buffer:    ÿ  ÿ ü    "  ı         ÿ ú  ø  ş    ÷   ø  ı  ü         	   ü   ü    ü   ˜  ÿ €    ÿ ø
05/10/2012, 12:45:10, Error: Too many characters received from IR Controller!
Incoming buffer:   ş  ş ÿ  ÿ  À ï  û            ÿ   ÿ    ÿ      ÿ  À ş è €    ÿ  ğ  ş Ü ø  ÿ ø           
05/10/2012, 12:45:11, Error: Too many characters received from IR Controller!
Incoming buffer:  ´   ø   ü   ü    €   ü  ø   ÿ ì   ü  ÿ ü Ô  ş   ÿ   ğ          ÿ   ø    
 ü 	  ü     ü ğ  à 
05/10/2012, 12:45:11, Error: Too many characters received from IR Controller!
Incoming buffer:    ÿ  ı  ğ @ş€ÿ  ÿ ü  ş            ş        ÿ       Ğ   ÿ    ô üÔ  ş  ı  í Ğ  ş ÿ  ÿÿ ğ 
05/10/2012, 12:45:12, Error: Too many characters received from IR Controller!
Incoming buffer:    °     ÿ    ı   ğ   ş  Ğ   ğ   ş  ÿ  €ÿ   î €    ø ı  ÿ         ş     ı   ü 	   ÿ     ü   Ğ 
05/10/2012, 12:45:12, Error: Too many characters received from IR Controller!
Incoming buffer:      	  ´ €   ş  ÿ  Ğ ø  ş  ÿ       ?    	 ú ş    À   È  Ğ  ş ü  à Ş    €      ÿ  ÿ ø     
05/10/2012, 12:45:13, Error: Too many characters received from IR Controller!
Incoming buffer:           ü' ÿ   ü        ş ı   ü  ğ À   ü ø  ı ô @ÿ ø              ø  ø    °   ı    
05/10/2012, 12:45:13, Error: Too many characters received from IR Controller!
Incoming buffer: ş   ÿ  À   ü  ÿ ı  ı  ş  ü ú              ü   ş       ş   ÿ      ú  ü à è ÷  ÿ ü    ü  ÿ   
05/10/2012, 12:45:13, Error: Too many characters received from IR Controller!
Incoming buffer:   9         ü     û   ÿ    ı   à       ÿØ   ğ @¯  ü  ÿ  ı  ÿ  ş  ø            ü   ÿ '  ü  	  
05/10/2012, 12:45:14, Error: Too many characters received from IR Controller!
Incoming buffer:  ü    ÿ     ø   Ä    €    ü    ÿ €ÿ ğ ş            ø   øA     ğ       ı      @A  ÿ  ş  ô  ÿ  
05/10/2012, 12:45:14, Screen Saver
05/10/2012, 12:45:14, Error: Too many characters received from IR Controller!
Incoming buffer: à è  û             ÿ   ş      	         ù à  ÿ      ÿ ü  ü  ü  ş ø ø           ş   ù   ÷  
05/10/2012, 12:45:15, Error: Too many characters received from IR Controller!
Incoming buffer:  ş   é   ş ü  ø   ÿ  € ì  ÿ  ü  ş  ü ìÿ          ÿ   ÿ	ÿ  ÿ   ä  ø   ÿ     ı ı   °     ÿ ÿ
05/10/2012, 12:45:15, Error: Too many characters received from IR Controller!
Incoming buffer:   ş ı ÿ   ş  ş            ü ˆ  ”   ˆ  ÿ    ı    ÿ   € Ñ  ş  ş  ø€  à ş              ı ÿ
05/10/2012, 12:45:16, Error: Too many characters received from IR Controller!
Incoming buffer:    ü  	ÿ    ÿ     À) € à   ø  ş ş  ü  À @î ÿ À             ü Ä   â   ü     ø   ÿ ı È  ÿ  
05/10/2012, 12:45:16, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ  ÿ  ı  ÿ  ı  ÿ ¨  ÿ  ÿ              ÿ    ÿ  	     à  ÿ   ÿ ş ğ ÿ€ €ü €ÿ  ÿ Ô  ÿ  ÿ ü        
Received note out of range: 0 : 
Received note out of range: 1 : 
Received note out of range: 2 : 
Received note out of range: 3 : 
Received note out of range: 4 :
Received note out of range: 5 : 
Received note out of range: 6 :ü
Received note out of range: 7 :
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:45:16, Error: Too many characters received from IR Controller!
Incoming buffer:                     Ü  @    ÿ €  €ÿ  ÿ   ı  ş  ÿ  ÿ  ÿ è ÿ  ş             ü       ü   ş    ô     
05/10/2012, 12:45:17, Error: Too many characters received from IR Controller!
Incoming buffer:  ô  à   ø   ÿ   @ı  ı  ÿ Ğ   ÿ  ş           ş       ş     ü    ê	  ş Ş ü  ğ	   ÿ   ı ü  ı
05/10/2012, 12:45:17, Error: Too many characters received from IR Controller!
Incoming buffer:  ı  ÿ       ÿ      ş  ü  ÿ    ÿ   ş 	   ş  â  € À   ÿ ÿ   ş ü  ß  ü       ?      ü
05/10/2012, 12:45:18, Error: Too many characters received from IR Controller!
Incoming buffer:    ş    û  `  ş  Í  ğ    ş á  ÿ @ı  ô  ÿ @ ä             ü      ÿ    ú  ş     ø       ş  
05/10/2012, 12:45:18, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ @ÿ  ş ÿ  ÿ ÿ  à ø            ı  ü   x  „    ÿ €ÿ  `ÿ  € à  ÿ  ü ú  ÿ  ñ ü        
05/10/2012, 12:45:19, Error: Too many characters received from IR Controller!
Incoming buffer:         £   ÿ    ş    ü   ÿ ÿ@ à ş   ÿ ğD ı  ş ÿ  ÿ  ş  ş               ı      ü   Øÿ  ÿ ÿ
05/10/2012, 12:45:19, Error: Too many characters received from IR Controller!
Incoming buffer:   à  ş    à!  ü  ÿ ğ  ÿ ş      ş     ÿ    ÿ ü   ı  ÿ•  ü   ü    ş O ü   ı  ü  ı ş@ş ÿ  ÿ
05/10/2012, 12:45:19, Error: Too many characters received from IR Controller!
Incoming buffer:   ı @ ş    ?        ü   ø  ğ   ü      ÿò ş à!  ÿ h ø  ø  Ğ  ÿ  ğ  ÿ    ÿ  ş          ş    
05/10/2012, 12:45:20, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ  ÿ    ı    ÷    ş ì Ğ  ÿ €ÿ  ü' Ü   ş ùÿ            ù   ÿ       ²  ô ı   à    À è  ø  ÿ
05/10/2012, 12:45:20, Error: Too many characters received from IR Controller!
Incoming buffer: €ş  ş  ÿ è ÿ  ÿ               ı ş    ä        À ş  à €  ÿ  ø ü  ÿ  è ÿ  ş ü            
05/10/2012, 12:45:21, Error: Too many characters received from IR Controller!
Incoming buffer:     È   ø	  ô  ÿ ö   ş ü €  ş  ğ  ÿ ÿ €ÿ  à  ñ ú              ş      ô   ş     ÿ     ı  ÿ  à ı
05/10/2012, 12:45:21, Error: Too many characters received from IR Controller!
Incoming buffer:   ı  ÿ é @ÿ €ÿ    ü     ?        ü  ü    ´    ÿ  ı ü     ö €ş  ÿ ü  ş  ù ê   ü ş            
05/10/2012, 12:45:22, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ  ü   ÿ    ş    ı ô   ÿ ÿ    ı   è ô  ş  ô €ÿ      ?     ü  üF  ğ    ˆ    ÿ   ü ÿ ş Ù 
05/10/2012, 12:45:22, Error: Too many characters received from IR Controller!
Incoming buffer:  €  ş  ÿ ÿ  ÿ  û  ı ö                ÿ    ÿ  ÿ     ÿ      ü       Ô  ÿ Ø  ğ  ş  P  ÿ ş       
05/10/2012, 12:45:22, Error: Too many characters received from IR Controller!
Incoming buffer:    ÿ  ü     ÿ    
    Ü   ş  ÿ   €    ş    æ    ÿ  ÿ  ø  ø                 ÿ     ı  A      ÿ   ø
05/10/2012, 12:45:23, Error: Too many characters received from IR Controller!
Incoming buffer:   à ¼€    ÿ  ü ÿ   ü ı             ı  ş   ø    ü    ş   ü À  ü è  ü  ü   ğ  ş ÿ  ÿ  ş  ÿ  
05/10/2012, 12:45:23, Error: Too many characters received from IR Controller!
Incoming buffer: ú  ü             ÿ   ş   ü    ü   ÿ ÿ       ÿ  ÿ   ú  ş!€ÿ  ş  ı  ş  ø                     ø  
05/10/2012, 12:45:24, Error: Too many characters received from IR Controller!
Incoming buffer:  ü    Ü  à  ü€ÿ   À  ÿ  ü  ü  ø  ÿ ı               ü    ü       @    ú x À    Ğ    ÿ  ÿ
05/10/2012, 12:45:24, Error: Too many characters received from IR Controller!
Incoming buffer:   Ğ Ø ÿ             € ü    ğ    õ  ÿ ı ş ÿ   ı  ÿ ü  ÿ ô     €ı ü             ı   !  ø   
05/10/2012, 12:45:25, Error: Too many characters received from IR Controller!
Incoming buffer: ş     ô      À À @  ÿ  ÿ ş €ş  ô ÿ ğ  ÿ             ü   ø   ÿ   ş   ÿ ü ø  ÿ  €   ş  €  à  
05/10/2012, 12:45:25, Error: Too many characters received from IR Controller!
Incoming buffer: ö ü  ÿ   € à               ÿ   ü   ø   ü   À  ı üø € @ü   ü  ü  ÿ    ÿ @            ü 
05/10/2012, 12:45:25, Error: Too many characters received from IR Controller!
Incoming buffer: ü    ú‡     |      €    ú  Ş  ğ   ÿ  ş  ı  ~                ÿ  üA ü  ş   ş   ı ş  ÿ   €ş  % 
05/10/2012, 12:45:26, Error: Too many characters received from IR Controller!
Incoming buffer: ø  ê ú  ü ı ú                  ø   ô      ö  ü€  €ş à  €ş €õ   ÿ ı @  ş ş ÿ             
05/10/2012, 12:45:26, Screen Saver
05/10/2012, 12:45:26, Error: Too many characters received from IR Controller!
Incoming buffer: ş ÿ €     ü       ş ı   ş à  € ô   ÿ    ı  î ô  ÿ à ø      	    ô    ø    û   ÿ €   ü   €
05/10/2012, 12:45:27, Error: Too many characters received from IR Controller!
Incoming buffer:  Áˆ  ÿ ü ş ü  ı  ÷ @                ÿ  ÿ  ÿ   ş   ÿ    ş 
  ü  @    € ø ˆÿ  ş  ÿ  ğ  î ü ü    
05/10/2012, 12:45:27, Error: Too many characters received from IR Controller!
Incoming buffer:         È   ÿ    ˜      ê  ş 0   ø ü  € ı   ÿ  ı ÿ ÿ €ş  ı  ù                ş  ı   ş 
05/10/2012, 12:45:28, Error: Too many characters received from IR Controller!
Incoming buffer:  ş     ÿ   ü  ş   ü  ÿ ı    ø  ÿ  ş                 ş   ø!    ş   ÿ   ü ğ  ğ  ù   ÿ € ô €ÿ  ü
05/10/2012, 12:45:28, Error: Too many characters received from IR Controller!
Incoming buffer:   ê  ô° Ğ                ş A     ÿ    ş ÿ   ü ú    è  ş  ô  ø  ÿ  ü  û            ı       
05/10/2012, 12:45:28, Error: Too many characters received from IR Controller!
Incoming buffer:  Ú   î   ı    ø À   €0  ÿ  ş ğ ş  ÿ  ı  ü              ş     ş  ÿ c   à      À ü  ä   ı  ş
05/10/2012, 12:45:29, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ   ú ÿ  ÿ şü           ü   ø    ü        ş  ı €ÿ  ğ ø  € @ı ı  ı  ä ÿ  è  ü ş         ÿ  
05/10/2012, 12:45:29, Error: Too many characters received from IR Controller!
Incoming buffer:          ş     ÿ ÿ  ê  ò    À  ş  ÿ  ÿ  ş ı ş ÿ           ş   !    à  ø    ÿ ÿ  ş   à 
05/10/2012, 12:45:30, Error: Too many characters received from IR Controller!
Incoming buffer:     ø  ı  ş  ÿ  ÿ  ÿ  ş             ÿ   ÿ ÿ     ü 	          ÿ Ğ  À  ş  à   €  ÿ  ü  ú à        
05/10/2012, 12:45:30, Error: Too many characters received from IR Controller!
Incoming buffer:       ÿ    €ƒ   Ü   @   ğ Â   € €ÿ   Ğ  ÿ  ü ú  ÿ   ÿ            ÿ ı     ş      ö    ÷ ÿ  ø 
05/10/2012, 12:45:31, Error: Too many characters received from IR Controller!
Incoming buffer:  ö €  ÿ ğ  ÿ €  ä €  ÿ  ş            ğ  ÿ   üÓ   ÿ  ÿ  ÿ  ğ ğ    ú  ÿ€  û  ı  ÿ  ş     
05/10/2012, 12:45:31, Error: Too many characters received from IR Controller!
Incoming buffer:            ÿ ü   ı   €    ÿ ÿ  ÿ   ÿ  ÿ	€  ú  ü    ğ ú ÿ              ü    ø   ÿ    ÷  ıÿ
05/10/2012, 12:45:31, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ ¸     ÿ ü    ÿ ¢   ÿ ÿ              g  ş   ü    ş   ı  ñ   ø à À + ş     şĞ  ÿ         
05/10/2012, 12:45:32, Error: Too many characters received from IR Controller!
Incoming buffer:     ğ    ø        ü	      ÿ @     ÿ  ş  ğ  ÿ @    û            ÿ   ş ÿ  ü  ÿ          ü 
05/10/2012, 12:45:32, Error: Too many characters received from IR Controller!
Incoming buffer: ü   è  ş  €   €  ş  à  û  ÿ €       	   ü  ú      ü  ò  ö    € Àÿ ÿ @ù ÿ  ÿ  ü  ü  ÿ    
05/10/2012, 12:45:33, Error: Too many characters received from IR Controller!
Incoming buffer:                  A         ş à   ğ ş  €ÿ  ğ  ô Ä  ÿ  À €          ş   ÿ      ø   Ğÿ  
05/10/2012, 12:45:33, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ ü  € À  ü Ù  ÿ  ÿ ÿ   ÿ  ı ş             ÿ    ş ÿ   å     ı ü  ÷ €      ı  ü  ú  ù  û  
05/10/2012, 12:45:34, Error: Too many characters received from IR Controller!
Incoming buffer:            ø     ş   Ì!   ÿ  À ø à À  ş  ô  ÿ  ÿ ğ  å  ü   ü  ş      ÿ    ş   à  ô   ü   ä 
05/10/2012, 12:45:34, Error: Too many characters received from IR Controller!
Incoming buffer:   û       ø  ú ş €ú ÿ  ü  €  ÿ          8    )  Œ   ÿ €ş  ü    ÿ Ô €ş  ş  ü  ÿ ı  ÿ  
05/10/2012, 12:45:34, Error: Too many characters received from IR Controller!
Incoming buffer: è   ü                  ü ÿ     ş   ÿ ğ    ğ     ÿ  ö  ÷  ş ş  ø € ÿ ÿ          ü   ÿ  ş 
05/10/2012, 12:45:35, Error: Too many characters received from IR Controller!
Incoming buffer:    Ø‚    ÷  ÿ  €     ü    ÿU ø  ÿ  ş  ø  ú  ü   ÿ           ÿ   g    ‡  ş       ÿà  ÿ ø ˆ @ş0 
Received note out of range: 0 : 
Received note out of range: 1 :ÿ
Received note out of range: 2 : 
Received note out of range: 3 :ü
Received note out of range: 4 : 
Received note out of range: 5 : 
Received note out of range: 6 :ş
Received note out of range: 7 : 
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:45:35, Error: Too many characters received from IR Controller!
Incoming buffer:                                	  €i    ø        º   ÿÀ  ÿ  ğÿ  €  ÿ  è  ä  À   à @ü à         ÿ
05/10/2012, 12:45:36, Error: Too many characters received from IR Controller!
Incoming buffer:     ÿ   ş  ÿ     ş     ı ó   ğ ÿ   ÿ   ş  ğ    ğ  ú  Õ   ø ü        ş   ÿ        øC    ì  
05/10/2012, 12:45:36, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ      ü H @ı     ş    û û ø    ÿ          ÿ      ø       ù         ı   Ğ  A €ÿ €ÿ ù  ô ü ä  ÿ 
05/10/2012, 12:45:37, Error: Too many characters received from IR Controller!
Incoming buffer:  ş ş          ş  À   ü   ö      ÿ ı    ÿ À  € €ÿ  ı €ø ÿ ı  ü € ü         ÿ      ş      ş
05/10/2012, 12:45:37, Error: Too many characters received from IR Controller!
Incoming buffer:     ğ    €      Ú       ù  ÿ õ  ø €ÿ à ğ          ü ü ÿ   üA    Ğ   €ş      €  ı À  ÿ ş
05/10/2012, 12:45:37, Error: Too many characters received from IR Controller!
Incoming buffer: €ı  ÿ ô  û  ı   ş ÿ          ÿ    ş ş        ı      ø  À °ÿ  €    ô  ı  ğ  î  ş ˆş     ?   
05/10/2012, 12:45:38, Error: Too many characters received from IR Controller!
Incoming buffer:   ô   ø   ô    \   ÿ  ø û  ü İ  ş À ÿ@í  ü   ı U            ÿ ÿ ÿ ‰  ş   ş   ü  ô ò ü ù
